base,fr
action,Action
add,Ajouter
add_a_tab,Ajouter un onglet
add_a_widget,Ajouter un widget
add_file,Créer un fichier
add_folder,Créer un dossier
add_to_saved_git_repos,Ajouter aux dépôts sauvegardés
admin,Admin
admin_access,Accès admin
age,Age
age_at_first_hospit,Age à la première hospitalisation
age_class,Classe d'âge
aggregated_data,Données agrégées
aggregated_data_explanation,Analysez les données sur un groupe de patients
aggregated_plugin,Plugin de données agrégées
all_vocabularies,Toutes les terminologies
api_key,Clef API
app_db,BDD de l'application
app_db_connection_settings_user_access_description,Modifier les paramètres de connexion
app_db_db_request_user_access_description,Requêter la base de données de l'application
app_db_request,Requêter la BDD
app_db_save_restore_user_access_description,Sauvegarder et restaurer la base de données de l'application
app_settings,Paramètres de l'application
author_s,Auteur(s)
authors,Auteurs
backups,Sauvegardes
cancel,Annuler
cancel_description_updates,Annuler les modifications
cancel_readme_updates,Annuler les modifications
cancel_updates,Annuler les modifications
care_sites,Etablissements de santé
choose_files,Choisir des fichiers
choose_zip_file,Choisir un fichier ZIP
clinician,Clinicien
close,Fermer
code,Code
column,Colonne
columns,Colonnes
commit_and_push,Commit & push
commit_message,Message de commit
concept_ancestor_table,Hiérarchie des concepts
concept_class_id,ID de la classe du concept
concept_code,Code du concept
concept_display_name,Nom d'affichage du concept
concept_id,ID du concept
concept_name,Nom du concept
concept_relationship_table,Alignements de concepts
concept_synonym_table,Synonymes de concepts
concept_table,Concepts
concepts,Concepts
concepts_reload_dataset_concepts_user_access_description,Recharger le décompte des concepts du set de données
confirm,Valider
connection,Connexion
connection_settings,Paramètres de connexion
console,Console
console_execute_code_user_access_description,Exécuter du code dans la console
console_widget_text,"Utilisez la console pour exécuter rapidement du code en R, Python ou avec des scripts shell."
content_catalog,Catalogue de contenus
copy_existing_plugin,Copier un plugin existant
count_concepts_rows,Rows
count_persons_rows,Patients
create_data_cleaning,Créer un script de data cleaning
create_dataset,Créer un set de données
create_git_repo,Ajouter un dépôt git
create_plugin,Créer un plugin
create_project,Créer un projet
create_subset,Créer un subset
create_user,Créer un nouvel utilisateur
create_user_access,Créer un nouvel accès
create_user_status,Créer un nouveau statut
create_vocabulary,Créer une terminologie
created_on,Créé le
data,Données
data_cleaning,Data cleaning
data_cleaning_edit_code_user_access_description,Editer et tester le code du script de data cleaning
data_cleaning_import_user_access_description,Importer un script de data cleaning
data_cleaning_management_user_access_description,"Gérer les scripts de data cleaning (ajouter, éditer et supprimer)"
